order_id,product_id,quantity
7905,2387,4
6487,1765,2
8188,2364,2
7471,2047,2
5503,2050,2
9628,1895,2
5459,2676,3
7456,2851,1
9963,2987,1
5368,2744,3
6624,1417,3
8768,2936,3
8179,2973,1
5207,1879,1
8518,2024,2
8876,2652,2
9020,1993,2
7745,1067,1
7499,1912,4
6616,1528,2
5517,1493,1
5494,2767,3
9070,2279,2
6271,1999,4
9153,2621,4
7506,1285,1
9910,1365,3
6266,2288,3
6268,2603,4
8349,2168,3
6674,2575,3
9264,1070,1
9582,2703,1
7476,1371,3
7652,1856,2
7952,2578,3
7139,1406,1
7254,2163,3
7010,1371,2
5095,1151,2
6907,2352,2
9727,2434,4
8894,1763,3
8025,1104,3
5122,2343,1
9539,2529,4
5973,1650,1
5793,1997,2
9621,1434,2
8362,1745,4
5918,1809,1
6200,2578,2
7086,1918,2
5684,2209,2
7092,1698,1
8839,1822,4
6373,2554,4
8909,2786,1
5043,1652,1
8657,2016,1
8270,2246,2
9369,1507,4
5494,1234,2
5917,2787,2
9345,1290,3
5003,2174,2
9489,1416,4
7742,1910,1
7276,2140,4
6286,1702,1
5824,1452,1
7692,1506,2
8653,2391,2
9522,2875,4
8857,1702,4
7035,1675,1
9980,1190,1
7941,2618,1
9839,2120,4
8478,1420,4
8389,2039,3
7948,2433,4
9212,2379,1
5950,1379,4
6285,1173,2
7137,1075,1
5696,1727,4
5984,1210,1
7455,2083,3
6463,1698,2
9377,2272,3
7564,1308,2
5033,2451,2
6876,1110,4
9544,2818,3
9440,2549,1
5499,2882,3
8726,2434,2
9773,2726,3
7260,2505,2
6557,2525,1
7746,2655,2
6000,2928,4
5004,2309,2
8800,2741,2
9925,2345,2
7362,1812,1
7140,1987,3
5474,1244,4
8888,2372,2
9817,2143,3
5686,1406,1
6613,2204,2
5764,1240,1
5531,2769,4
7160,2358,2
5073,1842,4
9045,2102,2
9673,1316,4
5220,1692,4
9445,1977,3
7320,1236,3
8433,2146,4
7980,2705,2
8053,1424,3
5624,2397,4
8470,1126,4
7430,1128,2
6476,2302,3
8544,2538,2
7774,2107,3
8485,2962,3
5145,1506,4
5602,1453,4
6159,1304,2
7732,1903,1
9815,1562,3
5933,1743,2
7765,1867,1
5110,2254,3
8465,1230,4
9147,1436,1
7093,1066,1
9133,1384,4
8269,1701,1
8769,1062,2
5287,1954,1
9390,1221,1
9198,1376,4
9301,1707,1
7114,1996,1
7599,2355,2
9495,1318,2
5039,1542,4
8051,2072,2
8982,2033,2
9774,1638,2
6036,2079,2
6058,2508,3
6980,1191,3
7422,2516,1
7224,1320,4
9729,1825,2
6320,1991,2
7160,2529,3
6520,1137,2
9586,1456,3
5024,1965,3
6025,2589,4
6393,1784,1
5118,2240,2
6015,1391,2
7384,2803,2
8847,2123,4
7573,1270,4
8640,1235,1
9016,2715,2
5836,1847,3
8018,2674,2
5283,1201,2
7480,1063,3
6522,2382,1
7833,2040,4
6101,2660,1
8385,2400,4
6759,1697,2
8629,2014,3
5401,1995,1
6594,2533,4
7277,2149,4
9537,2305,2
9131,2715,1
9979,2838,2
6527,2931,1
5560,2683,4
7420,1990,4
8703,1256,1
9583,2585,3
8769,2004,4
9872,2260,1
8691,1905,3
5175,1759,2
8508,1345,1
5914,1365,3
7967,2135,3
5430,2243,4
8603,2797,4
6681,2923,1
5554,1224,4
7117,2660,1
6506,2782,1
7880,2633,4
8952,1430,3
5167,1111,3
8083,2287,4
9039,2671,1
7847,2424,4
5471,2798,1
9787,1840,2
7620,1703,4
7324,2525,3
8790,2108,1
8646,1340,1
6397,1525,2
6301,2330,2
7617,2263,1
5799,2503,3
7800,2667,3
6548,2397,2
8048,1581,1
9029,2801,3
9432,1212,1
9726,2553,3
8369,1227,2
7219,1698,4
7999,2370,4
9867,1493,2
9857,1407,1
5709,2104,1
8199,2949,1
8114,1429,1
9279,2074,2
7845,1220,4
7570,2801,4
6152,2442,2
8020,1898,4
9768,2599,1
7618,1383,1
7348,2565,4
7434,1407,4
6980,2116,3
5518,1960,4
7834,1091,2
5777,1960,4
5888,1294,4
9029,1726,4
5792,2786,2
8693,2596,2
9880,1915,4
9680,2605,2
7229,1327,3
5444,2425,3
9268,1306,1
6062,2476,2
7508,1395,3
7246,2616,2
9475,2786,2
8532,2320,4
8192,1311,1
5139,1543,4
9916,2273,1
9911,2229,1
8965,2962,4
5361,1190,2
8167,2379,3
7333,2445,2
5365,2871,4
9682,1486,1
5412,2910,1
8226,2696,4
8165,2737,4
7685,1113,2
7430,2868,2
9982,1164,2
8407,2872,1
9683,1529,2
8890,1905,4
6793,1912,1
5556,2624,4
6560,1696,3
5353,2077,1
7044,1316,3
7547,2905,1
5356,2434,3
9196,1685,1
6271,1596,4
9439,2491,4
5921,2688,1
8971,1542,4
9790,2468,4
8928,2785,2
8598,2096,3
6853,1276,1
8588,2094,4
7952,1006,1
8631,2835,4
8686,2581,3
9247,1003,1
7249,1684,2
7949,2648,2
9643,2424,1
6728,1102,2
7440,1566,1
7994,1638,3
7596,2417,3
7842,1697,2
9717,2749,4
5482,1333,1
8594,1705,3
6182,2494,4
9965,2396,1
7980,1097,3
9279,1503,4
6052,1131,4
7562,1902,3
9503,2654,3
6737,1160,2
9927,2779,4
5489,1205,1
9713,2624,1
9435,2550,4
8106,2497,3
7807,2482,4
7806,1182,2
7026,2712,2
8367,1396,4
9333,2081,4
9413,1762,3
8061,1087,3
6206,1415,3
9687,2611,4
8870,1548,3
9416,1343,3
7814,1237,2
7041,2387,1
7474,1789,1
5429,2332,2
9663,1192,3
6981,1895,2
7565,2441,1
8611,2725,1
8236,1987,4
9955,1411,2
6994,1174,4
5709,2353,4
6383,2661,4
8871,2745,1
8049,2167,4
8838,2734,4
7131,1942,1
6995,1842,4
9694,2039,1
9303,1476,4
8249,2839,2
5445,2843,4
7314,1607,1
6244,2098,1
5661,2316,1
6296,1138,2
8395,1844,4
7196,2639,1
9887,3000,4
8191,1826,1
6409,2453,2
5630,2323,4
8291,1975,1
7732,1526,4
5548,2148,3
6624,2728,2
9501,1474,1
7220,1471,4
6137,1597,3
9992,1987,1
7325,1735,3
5881,1800,1
5250,2974,1
6304,1816,1
5163,1993,1
9539,1883,3
5725,1008,2
9609,1556,2
5140,2884,4
7132,1419,4
6544,2610,4
7106,1404,1
7709,1831,1
7492,1282,1
6868,2310,2
5201,2973,2
7929,1429,3
7853,1566,1
5485,1812,3
5929,2043,3
6610,1026,2
8894,2022,4
9294,1736,4
9374,1360,3
7951,2686,2
6175,1707,3
6902,1666,2
6477,1194,4
9201,2635,4
8880,2237,4
5941,2772,4
5405,2902,1
5988,2863,1
9166,2363,3
9082,1255,4
6888,2296,4
8699,1089,3
5839,1634,2
5330,2467,1
7003,1315,1
8197,2205,2
7265,1479,4
7159,1898,1
8573,2611,3
8754,2640,3
7727,1256,3
7071,2550,4
8973,1670,4
6377,2069,3
9971,2944,4
8366,1117,2
6621,2734,1
9160,1579,1
9871,1609,4
5414,1346,4
5620,1582,3
5160,1656,1
9261,2127,3
6084,2831,4
9399,2844,4
7614,2169,2
8838,1458,4
8826,1288,3
9944,2902,4
7170,1216,3
6388,2353,4
8909,2892,3
6323,1921,3
6046,2984,2
8472,2886,3
5912,1266,2
7485,1644,3
7994,2291,3
5156,1883,2
6518,1588,4
7900,1331,4
5094,2190,1
7089,2138,4
6305,2426,2
8239,2759,2
7285,2762,3
7211,2383,1
8464,1223,1
5787,2515,1
7880,1601,3
9620,1323,1
9436,1709,3
5672,1727,2
9487,1745,2
7426,2919,2
9043,2875,2
7282,1548,2
8124,1158,4
5403,1570,3
5178,2699,4
6852,1213,1
6266,1894,2
5562,1983,3
9608,2937,3
9205,2768,1
7231,1186,1
5906,2459,4
8652,1295,2
6466,2763,4
8001,2976,2
9740,2435,4
7552,1227,4
9035,1993,4
5600,1120,1
7547,2690,4
9577,2313,3
5373,1241,2
7988,1301,2
6538,2153,2
5474,2242,3
9714,2367,2
7532,2073,4
8241,2822,3
7850,2445,4
7478,2500,4
5563,1925,3
9114,1657,2
6868,1009,1
5626,2873,3
8189,2571,2
7313,1997,1
8506,2711,1
9253,2185,4
5302,1317,2
8943,2302,4
5167,2196,3
7321,1225,2
7064,1427,2
6516,1480,4
8955,1120,2
8884,2390,2
5644,2218,2
9134,2071,4
5767,2987,1
7425,2820,1
9523,2354,3
6801,2458,3
9970,1733,2
6724,1022,4
9158,2660,4
5780,1357,2
8185,1787,4
7167,1871,4
8920,1871,1
6694,1973,4
9307,1210,3
7281,1547,3
7522,2509,2
7185,2124,3
6790,2203,4
5461,1759,2
5897,2433,2
7304,1541,3
6943,2513,1
6502,2817,4
5914,2891,1
6469,1872,3
8052,2565,2
8385,1479,2
9561,2176,1
7787,1625,1
7778,2478,3
6819,1326,1
6637,1674,4
8956,2699,4
6316,1740,2
6142,2970,1
9627,2143,2
6914,2973,2
6371,2845,1
7728,2088,3
6998,2454,2
6748,1125,3
9778,2301,4
5048,2753,1
9293,1637,1
8412,1812,2
8258,2972,1
9651,1092,4
8692,2128,2
6595,2358,1
7286,1405,2
5194,1437,2
6506,1181,1
7031,2703,1
5335,2003,4
8891,2643,2
6030,1135,1
5122,1443,1
5508,1345,2
6196,2169,1
9383,2864,1
5479,2811,2
9624,2780,1
6070,2395,2
5853,2278,4
6767,2304,2
6395,1787,4
5795,1255,3
9020,2085,1
6843,2063,2
7528,2334,4
9672,2329,4
8909,2203,4
6269,1798,4
9755,2325,1
5597,1754,1
8486,1605,4
8679,1791,2
8292,2666,2
8645,1186,4
9403,1535,3
7257,1595,3
7227,1206,3
8404,1127,3
5600,2855,3
5127,2022,3
8290,2328,1
7921,1348,3
6758,2257,1
8294,1497,4
7606,1086,1
7138,2859,4
6323,2620,1
8976,1554,1
8514,1436,1
6703,2269,2
8836,2578,3
5485,2800,1
8655,1581,1
6554,2091,3
5379,1996,2
5332,1320,2
9748,2422,2
9240,1633,2
6234,1749,1
9553,1114,3
5624,2437,3
8198,2063,1
9157,2285,2
5078,2447,3
8500,1446,4
9695,2804,1
9219,1903,3
8056,1336,4
5032,1833,4
7697,1732,2
7984,2699,2
9367,1112,4
8390,1355,4
9552,2346,2
8731,1790,3
7435,1666,1
5923,1070,3
6225,2641,2
8521,1792,4
7743,2619,3
5779,1156,1
5679,1039,4
7143,1308,1
5949,1525,1
9773,2942,1
9376,1354,1
6470,2710,2
7014,2673,4
9255,1642,3
8507,1413,2
6218,2972,1
5028,1431,4
7457,1352,2
8119,2286,2
7853,2632,1
6204,1359,4
9682,2810,4
7628,2656,1
7575,1942,1
7976,2315,3
7800,1446,4
9166,2884,2
8620,1397,2
9187,1485,1
5685,2239,4
9686,1865,4
6499,1343,4
9786,2717,2
6142,2291,4
7872,1557,3
6488,2905,2
8225,1082,2
6402,2927,4
5455,1875,2
9709,1232,4
7357,1171,4
7158,1602,1
8030,1549,3
9370,1610,1
9238,1817,4
9882,1411,4
7149,2941,1
8892,2172,1
9559,2665,3
9331,2893,1
6829,2118,4
6680,2229,1
7631,2722,3
8527,1232,1
7683,2254,1
6925,2877,4
9996,2588,4
6263,2773,4
6454,1870,2
5957,1754,1
9016,1384,1
8549,1293,1
7874,2272,3
7880,2771,4
7904,1074,3
9944,1945,1
8826,1531,3
5694,2480,3
8358,1844,1
8728,1678,2
6112,1658,2
9774,1846,1
5865,1139,3
8035,1347,2
6747,2263,2
8685,1178,4
5732,2916,4
9688,2064,2
7106,1110,2
5380,1025,2
9151,1449,1
8433,2210,4
6626,2389,3
6344,1547,4
8823,2974,4
5966,2964,4
6535,2243,1
5032,1118,2
9843,1253,3
9084,2732,4
6694,2352,2
6275,1287,1
6702,2187,1
6994,1530,3
6405,1781,4
6690,1847,2
5791,2587,4
6965,2211,4
8338,2290,2
6262,1581,1
9887,1378,2
9730,1576,4
5639,2530,2
8365,2897,2
5827,2150,1
8969,2754,4
7394,1791,1
6552,2052,3
7913,1546,3
9593,2048,4
9300,1696,1
6647,1119,3
6789,2701,3
8023,2523,3
6469,2308,1
9977,2969,4
9519,1155,4
9462,1874,1
5081,1995,4
6747,2856,3
5705,2069,2
6761,2514,3
9291,2859,3
9145,1406,1
5915,2282,4
8760,2541,1
5091,2510,2
7695,1333,3
9684,2596,1
5756,1410,1
6598,1827,4
7389,1709,3
5359,1748,2
7630,1928,2
7791,1001,2
6363,2094,1
9068,2595,4
5421,1090,1
6705,2185,4
6711,1397,4
5660,1445,2
9546,2125,4
8319,2077,2
9639,2472,4
7087,1540,3
6521,2758,2
5759,2583,2
9851,1173,2
9171,1400,3
6330,1844,2
7518,1366,4
8587,1103,1
8205,1488,3
6605,1933,4
5190,1059,3
6502,2425,1
8613,1131,2
5333,1384,4
8534,2087,2
8125,1329,3
5471,1331,3
9901,1592,1
6052,2837,2
7863,2632,3
7778,2461,2
8664,2014,4
8688,1612,4
6349,2733,2
8587,2273,2
8748,1535,2
8986,2139,1
9235,1697,4
6984,2641,3
6747,2271,1
5294,1026,4
6440,1593,4
8686,2476,1
7680,1733,4
7995,2948,4
7980,2440,4
6477,2170,2
8329,1514,3
7311,1727,1
9907,2760,3
8113,1810,3
7718,1174,4
8640,1168,4
8174,2976,3
7946,1345,1
8460,1414,4
7838,1142,1
9521,2267,4
8689,1375,2
8562,1561,1
7685,2731,1
9074,2557,3
5284,1930,3
9753,2201,1
7470,1684,4
6860,1775,4
8401,1685,3
5594,2869,2
6405,2153,2
9679,1411,2
8045,1665,4
9046,2893,3
9441,2477,3
8759,1182,2
7867,1652,3
7022,1642,4
9190,1643,1
8980,1708,1
9848,2667,4
5278,2446,4
5297,2618,1
5061,2309,1
7930,1159,3
7495,2177,2
7302,2858,3
6736,1196,4
9223,1615,1
6637,1979,2
8504,2255,2
9961,2314,3
9283,2744,4
8296,2115,3
6451,2929,2
6502,2090,3
6381,1793,1
5519,2224,4
5178,1631,1
7774,2871,2
6137,2447,3
9036,1492,4
7529,1939,3
8007,2280,3
5366,1695,1
5135,2524,3
7858,1136,3
8585,1458,1
9230,1370,2
8314,1008,2
6004,1451,4
7196,2013,4
5387,1580,3
6995,1134,2
8635,2032,1
8116,2095,3
9159,1912,1
8211,1935,3
7736,2071,2
7525,1193,2
8294,1664,1
5466,2618,4
5907,1364,2
7498,2937,3
6670,2256,1
5680,2016,4
9829,2915,1
9745,2018,2
5993,1509,1
6833,2257,3
6552,1606,4
9007,2103,3
5959,2004,1
9464,1195,4
9908,1832,4
9090,1264,2
8743,1504,3
8116,1529,1
6525,2009,1
9382,2157,4
5647,2550,3
5791,1170,4
9777,1503,2
8415,1602,3
9300,2801,1
8062,2499,2
6295,2616,3
9426,2198,3
7000,2072,2
8723,1492,4
7392,2261,2
5811,1714,3
9820,2397,1
9011,2534,4
9029,2213,2
8711,1496,2
7295,1995,4
8657,1189,4
8272,2202,1
5046,1336,4
5342,1259,4
7187,1752,3
8078,2789,2
7153,2799,4
5442,2548,4
5513,1800,2
7429,2622,4
6080,2563,2
8566,1455,4
9154,1581,3
8115,2715,2
8516,2600,2
6892,2363,2
8125,2512,4
8197,1725,3
6957,2848,4
9690,1992,4
8993,2235,1
8947,1427,4
8243,1873,1
6120,1696,4
8926,2301,3
7881,1725,4
5288,2929,4
6376,2959,4
8750,1460,4
9113,1852,2
7041,2690,3
8019,1289,2
6621,2162,2
6942,2020,1
7753,1169,1
6539,2309,4
5603,1396,2
7508,1483,1
7706,1154,2
6797,1531,2
5899,1757,2
9351,2274,1
7740,2314,3
5838,1754,1
8327,2820,4
7336,1689,3
8249,1259,2
5922,2080,4
7584,1564,3
9871,2126,3
7864,1091,3
6259,1672,3
5693,1720,3
8740,2879,1
5485,2225,4
6069,1143,2
9031,1488,1
7040,1274,3
7540,1307,4
8680,1539,1
6865,2308,2
6208,1962,4
9884,2064,3
8357,1550,1
9027,2648,4
9894,1970,3
7536,2270,2
8150,1526,3
9782,2208,4
8705,2253,1
8824,2849,4
9603,2670,4
6720,1460,1
9251,2608,3
6833,2838,1
6691,2982,4
6105,1325,2
8226,1152,1
7591,1495,2
9037,1118,2
6414,1143,2
7915,2571,2
9655,1717,3
5457,2622,3
7123,1401,1
9463,1872,1
8747,2250,3
5881,1622,3
8178,2997,1
9735,1061,1
9413,2978,4
5831,2722,3
9365,2845,4
7057,2571,1
8187,1249,1
5414,1104,3
9279,1010,1
5389,1731,2
5945,2453,2
6676,2382,2
5056,1953,4
7787,2710,2
7689,1524,3
8177,1304,4
9941,1329,4
6022,2169,3
8733,1446,1
8102,1268,2
9181,1407,2
7690,1867,3
8504,2991,2
7340,1046,1
5795,2299,3
6526,1507,3
5054,2689,2
9906,1555,3
7548,2588,4
9940,2179,4
6293,2883,2
9677,2214,1
8972,1110,1
9936,2629,2
6259,1179,1
7892,2644,3
8566,2037,4
9268,2701,3
7249,2445,4
7587,1648,4
7241,1440,3
9033,2182,4
6125,1732,4
7063,2073,2
8777,1639,2
7096,1060,1
6490,2591,2
9046,2838,1
5937,1625,1
8356,1210,4
6404,1216,4
8254,1554,1
9479,2492,2
5740,1050,1
5345,2360,4
7842,1935,3
8484,1795,4
7769,2635,1
6892,1474,3
8553,1398,2
6684,1377,2
5403,2391,1
9593,1711,2
6709,1960,4
9988,2049,2
8127,1803,1
8528,2600,1
6011,1399,2
9491,2195,3
8441,1337,4
7763,1986,1
7902,1222,2
5278,1164,3
9068,1419,1
7205,2422,3
6794,1234,4
9814,2250,1
6086,1948,2
5005,2033,1
9419,2117,2
5586,2300,1
5557,1031,2
6708,1451,4
5595,2764,2
8453,2923,1
6769,1939,3
5482,1054,2
9325,1883,2
7171,2486,1
5685,1794,2
6382,1904,2
9711,1743,2
9800,2977,4
6549,2781,1
9827,1862,3
7223,2297,2
6656,1834,4
9653,1440,3
7668,1722,2
9528,2410,2
7529,1738,1
9374,2311,2
9259,1774,4
8181,2590,4
5041,2297,2
9894,2924,1
8421,1468,3
5728,2904,2
7443,1243,4
7646,1501,1
6543,2917,4
7515,2612,4
5686,2774,4
9887,1075,3
5956,1967,1
7116,1748,2
6004,2436,4
9191,2414,4
6966,2220,2
6800,1438,3
9041,2044,3
9867,2573,3
6589,1517,3
9187,1756,1
5382,2436,2
6769,1199,1
6836,2783,1
5318,1232,1
9464,1384,1
8918,1758,4
5431,2740,1
8574,2476,4
9934,1979,2
6312,2691,1
6571,1268,3
7625,2423,1
6293,1086,3
6877,1488,1
5373,2796,3
6635,2886,2
6054,1134,3
9958,2174,2
7871,2889,1
9307,2817,2
9636,1652,2
8274,2056,2
8433,2424,2
9510,1123,3
7317,1713,2
7507,2715,3
9160,1364,3
8527,2798,1
5619,2423,2
8102,1027,1
8611,1473,4
6469,1678,3
9894,2395,1
9093,1763,4
9697,2945,2
8617,1414,3
9288,2848,1
9831,2172,1
9060,1162,4
7694,2735,2
7446,1842,3
6260,1094,1
9953,2131,4
6626,2190,2
6157,1188,2
9242,2814,1
9607,2968,4
7594,1909,3
9837,2469,2
5806,2782,3
9309,1350,4
9661,1533,1
6492,2611,4
8731,2013,3
6743,1718,1
5669,1640,1
7427,1453,3
5720,2772,1
7793,1675,1
7050,2075,3
7428,1784,2
6333,2981,1
9288,2830,1
7727,2717,3
9139,1893,1
7034,2926,1
8538,2414,2
6401,3000,3
9022,1346,1
9667,2459,2
5207,1574,1
6933,1857,4
8205,1450,4
7066,1196,3
8604,1210,4
6583,2633,1
9361,2335,3
7539,2950,1
9117,1782,2
6711,2704,3
7544,2432,3
7171,2381,2
5983,1793,2
8207,2195,3
9896,1821,2
6594,1136,2
9050,2676,1
6044,2277,1
6469,2771,4
8342,2939,3
6329,2747,3
9292,2312,3
8195,1052,2
9144,2575,2
5585,2147,2
7867,1420,3
6181,1619,1
5637,2759,1
9014,2735,3
9806,2516,2
8008,1619,1
9565,1437,2
5271,1168,4
5072,1093,4
5710,2413,4
6013,1126,2
6204,1667,2
5680,2639,4
6418,1653,2
9131,1605,1
6659,1529,4
6255,2716,3
6190,1936,4
5304,2749,1
8831,2211,1
8263,2162,1
6044,2013,2
6138,1832,1
7799,2712,4
6929,1728,3
7993,2702,1
9400,1712,2
6653,2823,4
6321,1782,4
8851,1313,1
7595,1131,3
5439,1481,2
7573,2205,3
9255,1663,1
9016,2759,4
5968,1921,2
5527,2119,2
9172,1283,3
6786,1314,4
5030,2519,4
7310,1233,1
9811,2934,2
5639,1199,2
5958,1230,2
9741,1196,3
5271,1913,3
7651,1526,4
6617,1651,3
9317,1209,4
7506,2522,2
5281,1918,1
6111,1341,1
9967,2233,1
6488,2645,3
9260,1549,4
7705,1757,1
6804,1052,1
6077,1306,2
6234,2553,2
7615,2443,3
6235,1490,2
5953,1200,4
9119,2504,1
5913,2399,1
9493,1363,2
8240,2918,3
9375,2448,1
8286,2035,4
7019,2619,1
8018,1893,1
5379,1540,2
7101,1360,4
8663,2281,4
5914,1181,1
8991,2866,4
8375,2363,2
9640,2926,4
8870,1981,2
9874,2676,4
6973,2409,2
5002,1778,4
9324,2322,2
6058,2545,2
7403,1373,2
7444,2222,1
8705,1511,4
6734,1026,1
8239,2516,1
5304,1550,2
9256,1861,2
7110,1447,1
5221,2874,2
7292,2197,2
9931,1778,1
8118,3000,4
9395,1839,2
8223,1316,1
5620,2779,4
5223,2419,4
9178,1140,2
9783,2287,4
5903,2940,2
5474,1864,1
8688,2880,1
5104,1132,1
7702,1748,1
8282,1367,4
6886,2903,3
8485,1376,4
7970,2075,4
7288,1390,1
8564,2955,3
7325,1247,3
5254,2528,2
6422,2260,4
8073,2117,2
6510,1785,2
6823,2398,4
8629,1045,4
6967,1264,3
6980,1101,3
5961,2615,3
9738,2202,3
8780,1006,1
9209,2751,2
5764,1025,2
6649,2974,3
5611,2124,3
7631,1142,4
9121,2252,3
7015,2543,2
8176,2929,1
6755,1644,3
7651,1829,3
6868,2662,2
5143,1807,1
5702,2711,1
6568,1366,2
8182,2154,1
6802,1919,4
7033,2458,1
8307,1675,4
7251,1142,3
5928,2360,4
6822,1436,2
8507,2366,4
5609,2040,1
5415,2798,2
5614,2342,2
7687,2053,3
8472,2495,2
7316,1516,3
7533,1615,2
9736,2649,2
5076,1182,2
5074,1721,3
6473,2972,4
7258,1827,4
9673,2409,2
6911,2035,2
6648,2910,3
6736,2183,1
6072,1851,3
6989,1006,4
7521,2461,2
7075,2545,3
6235,1015,1
9202,2309,4
5589,2679,1
6226,1442,1
7826,1661,3
9069,1910,3
7744,1911,2
6583,2990,1
9156,1610,2
5569,1424,4
5309,1370,2
9934,2558,3
7718,2060,1
9395,1023,3
5637,1482,1
9462,1680,2
8382,2258,3
9851,2275,3
6904,2153,2
7854,2648,2
6813,1420,3
8512,1258,1
7975,1978,3
6371,1647,2
5105,2842,2
9165,2395,3
9793,2735,3
7966,1419,3
6121,1275,4
7502,1421,4
5702,2361,1
6569,1670,4
9514,2673,4
6471,2001,3
6634,2836,3
5998,1929,3
6917,1931,2
8875,2938,2
6428,2468,2
8299,2406,4
6967,1625,1
7204,2094,4
5243,2290,1
7085,1523,4
9260,1557,2
8043,1490,1
6156,2514,2
5951,1977,4
5984,2524,3
6845,2497,3
9567,1025,3
5378,2623,1
9443,2861,4
8276,2287,4
5752,1917,4
9696,2857,1
8517,2841,2
9585,1751,4
5481,2463,1
6525,1460,3
9547,2384,1
6402,1142,4
8151,1480,2
6423,2298,3
5452,2736,1
9975,2600,4
6580,1060,4
8708,2355,2
5400,1957,2
7389,2008,3
6042,1515,2
6670,2123,1
9904,2492,1
8730,2551,3
6489,2107,2
6195,2822,2
8164,1704,4
9459,2278,3
6456,2185,2
7842,1587,3
9757,2497,2
6308,2190,4
9991,1857,1
9956,2843,4
9887,2957,3
9721,1599,3
6266,1630,1
8227,1919,2
6201,1274,2
6963,1114,4
6796,1082,2
8666,2084,4
8444,2547,3
5768,1795,3
9318,1413,3
7792,2040,2
5601,2971,3
9644,2611,2
9670,2937,4
8186,1245,3
5695,2729,2
8523,2751,2
5671,2583,1
7737,2504,2
9361,1287,3
5145,2967,1
8193,2800,4
8268,1511,1
8681,1465,2
9364,1920,3
6326,2867,3
5092,1890,2
6834,1065,3
6756,1128,2
9872,1616,2
6981,1004,3
6646,2639,2
5992,2031,1
9179,2801,1
6967,1450,1
8858,1215,3
8053,1705,1
8974,2160,1
8422,1808,4
6383,2678,1
8114,2309,2
6484,1106,2
6509,1383,2
5475,2618,1
6693,2119,2
5859,1388,3
5731,1323,1
8955,2300,1
6409,1197,4
7601,2636,2
9740,2453,4
9653,1202,2
9684,2304,1
8243,2760,3
7550,2027,2
9679,2996,1
8425,2091,4
7456,2687,3
8139,2218,3
5941,2478,4
9968,2590,1
5186,2435,2
7511,1937,3
9892,1391,4
8714,1654,3
7158,1949,3
6464,2206,3
8861,2390,1
8177,2286,1
8708,1699,4
6297,1423,3
6686,2866,2
7423,2606,4
9902,2495,2
8033,1667,3
8972,2583,2
9311,1904,4
8968,1799,2
6516,1359,4
9364,2912,1
6409,2415,2
5926,2704,4
6303,2557,1
5359,2523,2
9763,1561,2
8486,1987,1
6704,1066,2
6139,1421,3
6544,1901,1
7288,2694,3
6231,2532,1
9831,1472,1
6522,1226,1
6859,1352,3
8962,2235,3
7427,2812,1
7268,2796,3
9616,1434,2
5746,1324,3
9230,2037,4
9141,2962,3
5502,2996,3
6957,1033,2
7722,2972,1
6900,1022,2
7486,1225,2
6818,1649,4
5952,1352,3
7605,1093,4
9610,2857,1
6853,1901,3
6707,2948,4
6462,2839,3
7579,1268,3
6155,2748,1
6929,2545,4
9567,1105,2
6232,1388,3
9799,1469,3
5791,2034,3
8503,2623,4
8827,2572,1
6159,1902,2
6652,1470,4
8257,2085,1
8684,1788,2
8014,1219,1
7237,1149,2
5299,2711,4
5987,2621,4
8609,1192,1
7718,1016,4
8487,1345,1
9421,1150,4
9075,1341,1
8706,1359,3
7361,2614,1
7137,2146,3
6009,2103,2
9852,1852,1
5371,2800,4
6772,1922,2
9099,2223,3
9270,1553,4
5286,1338,3
7819,1688,1
9397,1696,1
5113,1379,2
6410,2872,3
7737,1796,4
8728,2618,2
7276,2606,2
9147,1009,3
5149,1465,1
8267,1467,4
9896,2064,3
9735,2604,1
7436,1777,4
7310,1911,4
8694,2533,2
5576,2219,4
6676,1089,2
9692,2582,1
6622,1447,1
8858,1840,3
6508,1640,3
7092,2804,4
7573,1741,4
6276,1854,2
9526,2703,2
8674,1489,3
6533,1517,2
9928,2705,3
7945,1878,4
8762,2511,3
9776,2589,3
8222,1040,3
8021,1420,3
6584,2171,2
9493,2380,4
6708,2709,1
6071,2971,4
9930,1735,1
6457,2367,2
8171,2696,2
6881,2176,1
5681,1901,1
9745,2041,2
6055,2429,1
8671,1623,2
9489,1261,4
6935,2774,1
5768,1463,4
7286,1897,2
9406,2175,4
7447,1822,4
9092,1927,1
9676,1580,4
7695,2995,4
8231,1945,1
8362,1242,3
5887,2494,2
5881,1227,2
8669,1657,4
7380,1056,3
7140,2420,4
9673,2771,4
8625,2673,3
7906,2401,4
8166,2727,1
7136,1984,3
5701,2290,3
8015,2120,4
6565,2875,1
5229,1072,1
8708,1553,2
9235,2925,2
5797,1581,4
9699,1896,1
6820,1132,3
7680,1134,3
7775,1428,3
5726,1341,1
8839,2499,4
8952,2301,1
9155,1082,2
8009,1454,2
9320,1712,4
6262,1901,2
9738,1741,2
6334,2955,2
9353,2015,2
9166,1742,4
8233,1613,3
7168,2538,4
9581,2794,1
8803,2015,1
5529,1936,3
7841,1628,4
9643,1437,1
8966,2363,2
7025,2524,2
5601,2145,1
8954,2109,4
6272,1087,1
8745,2822,4
7229,1715,4
8151,1532,1
6668,2320,4
9426,1709,3
9599,2193,4
5570,1447,4
9939,1857,3
6624,1913,2
5656,2228,1
9297,1785,4
9920,1923,2
5008,1291,3
9739,1742,3
9583,1735,3
9660,2177,4
